Row,rMat_valid_normalized1,rMat_valid_normalized2,rMat_valid_normalized3,rMat_valid_normalized4,rMat_valid_normalized5,rMat_valid_normalized6,rMat_valid_normalized7,rMat_valid_normalized8,rMat_valid_normalized9,rMat_valid_normalized10,rMat_valid_normalized11,rMat_valid_normalized12,rMat_valid_normalized13,rMat_valid_normalized14,rMat_valid_normalized15,rMat_valid_normalized16,rMat_valid_normalized17,rMat_valid_normalized18,rMat_valid_normalized19,rMat_valid_normalized20,rMat_valid_normalized21,rMat_valid_normalized22,rMat_valid_normalized23,rMat_valid_normalized24,rMat_valid_normalized25,rMat_valid_normalized26,rMat_valid_normalized27,rMat_valid_normalized28,rMat_valid_normalized29,rMat_valid_normalized30,rMat_valid_normalized31,rMat_valid_normalized32,rMat_valid_normalized33,rMat_valid_normalized34,rMat_valid_normalized35,rMat_valid_normalized36,rMat_valid_normalized37,rMat_valid_normalized38,rMat_valid_normalized39,rMat_valid_normalized40,rMat_valid_normalized41,rMat_valid_normalized42,rMat_valid_normalized43,rMat_valid_normalized44,rMat_valid_normalized45,rMat_valid_normalized46,rMat_valid_normalized47,rMat_valid_normalized48,rMat_valid_normalized49,rMat_valid_normalized50,rMat_valid_normalized51,rMat_valid_normalized52,rMat_valid_normalized53,rMat_valid_normalized54,rMat_valid_normalized55,rMat_valid_normalized56,rMat_valid_normalized57,rMat_valid_normalized58,rMat_valid_normalized59,rMat_valid_normalized60,rMat_valid_normalized61,rMat_valid_normalized62,rMat_valid_normalized63,rMat_valid_normalized64,rMat_valid_normalized65,rMat_valid_normalized66,rMat_valid_normalized67,rMat_valid_normalized68,rMat_valid_normalized69,rMat_valid_normalized70,rMat_valid_normalized71,rMat_valid_normalized72,rMat_valid_normalized73,rMat_valid_normalized74,rMat_valid_normalized75,rMat_valid_normalized76,rMat_valid_normalized77,rMat_valid_normalized78,rMat_valid_normalized79,rMat_valid_normalized80,rMat_valid_normalized81,rMat_valid_normalized82,rMat_valid_normalized83
r_0818,0.918321686392817,0.979194136014158,0.918321686392817,NaN,0.979194136014158,0.984360785994702,0.992755816394233,0.908421595180284,0.892996363022083,0.891854347089171,0.93489849922149,0.899000196052637,0.996844738225161,0.947457972750018,1,0.993321145602103,0.963329540175693,0.999529172558154,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
r_0820,-1.22997591123769,0,-1.22997591123769,0,1,NaN,-1.17496422332529,-1.21241936127112,NaN,-1.25893097443952,-1.2209702866038,NaN,NaN,-1.09437215126462,-1.08795649035562,-1.09395671213673,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
r_0821,-0.998759182220256,0.937409722906206,0.938593613406029,NaN,0.95207980537697,1,-0.772747775221322,NaN,NaN,-0.978923433148804,NaN,-1.0124171609665,-0.996441771725542,-0.981890676264188,NaN,-0.890729573592373,-0.8830340670865,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
r_0855,0.841324925738218,0.95209242325211,0.841324925738218,NaN,0.95209242325211,NaN,0.95105983687163,NaN,0.967919626918061,1,0.986238575992985,0.936018381221708,0.929608421171171,0.767978537864029,0.771035163036859,0.660817858559661,0.721880583965741,0.743602104806445,-0.0033697980500842,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
r_0886,0.54777855651755,1,1,0.482804065670191,NaN,NaN,0.513966567693352,0.663834964202724,NaN,NaN,0.66331974707873,0.662099399144107,0.731822210570844,0.801250025176068,0.946683014839664,0.953886872969165,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
r_0892,0.59945518181832,0.381801084670503,0.59945518181832,NaN,0.566826857332654,0.586845776313795,0.608654740552253,0.640079448523877,0.649130152026924,NaN,NaN,0.649277781902892,NaN,1,0.884935590765847,0.884927065346583,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
r_0893,0.668426131442834,0.825387225405409,0.8254018370079,NaN,0.861310463267863,0.660842934711618,0.660827052202561,0.660329715245031,0.674172438565156,0.668497119479727,0.687285314739394,NaN,0.967247223533942,1,0.978595652849495,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
r_0902,-0.341201070858478,-0.77156254392844,-0.341201070858478,NaN,-0.776421755437533,-0.28281466295413,0.102890883584713,0.379239009894325,0.399634079755953,0.748822097957179,0.760530247799589,0.769070902184925,NaN,NaN,NaN,0.816324594989946,0.891034381152869,0.930679601856574,1,0.975290286936973,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
r_0908,0.863853860294531,0.922751331026754,NaN,0.863853860294531,0.93419948376301,NaN,0.988656731197656,NaN,1,0.986508847384038,0.979440747502127,0.914384946817174,0.912657424276678,0.805972303218211,0.75742462154773,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
r_0909,0.964977928671578,0.967973465572028,0.964977928671578,NaN,0.967973465572028,NaN,0.968646694986194,0.969288788298853,0.973186627444172,NaN,NaN,0.970206140515822,0.970315072468775,0.959627104916359,0.964346903852591,NaN,1,0.884638595175719,0.896996706266909,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
r_0910,0.98037331179102,0.983340214057125,0.98037331179102,NaN,0.983731562145564,NaN,NaN,0.980922782919028,NaN,0.9758111001289,0.987544573421039,NaN,NaN,0.982776621243137,0.986139010207402,0.975187709234563,1,NaN,0.899283335043121,0.881597586051822,0.89749352055501,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
r_0911,0.85761940562038,0.750022020170125,0.85761940562038,NaN,0.78424172873898,NaN,0.900171424432492,NaN,0.989774186375114,1,0.993870481121246,NaN,0.91412089376164,0.891972287796125,0.780131146322046,0.7695310089491,0.729589574713518,NaN,0.70433054308514,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
r_0912,0.937356266825009,0.673696425636626,0.937356266825009,NaN,0.707448871313729,NaN,NaN,0.890432510689936,0.96498598036861,NaN,0.981554938460408,1,0.975588353742821,0.834823305332436,0.964839526997566,0.956219083012453,0.960678051486815,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
r_0914,0.897826544503771,0.975159647281455,0.897826544503771,NaN,0.97912489974033,NaN,0.952560918934403,0.927328958171369,NaN,0.930009472967997,1,0.752248864081331,0.816562064908398,0.774873603840573,0.8510343718733,0.818410139094613,0.515631913517326,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
r_0915,0.853975593984574,0.931484209858218,0.931484209858218,NaN,0.935833536134739,NaN,0.955451770259132,0.929816850385856,NaN,0.933023352642238,1,0.789748834818256,0.785777191908457,0.750405548226315,0.72705501260069,0.764431189019283,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
r_0916,0.581336505462565,0,0.581336505462565,NaN,0.132651824755411,0.422727343113426,0.617797351988374,0.854205371224369,0.829342859142746,0.900207660944893,0.958548137354159,1,0.989171175134853,NaN,0.936749744060101,0.926410898594813,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
r_0938,0.961728697360448,0,1,NaN,0.999998378664853,0.99993091717501,0.998144237993508,NaN,0.978603163547436,NaN,0.98271710057538,NaN,NaN,0.985396954817852,0.988235636745737,0.394661507631199,0.377137214847937,NaN,0.461771090514935,NaN,0.735147906489765,0.484276902406174,0.236257856631382,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
r_0939,0.971518512798441,0,0.971518512798441,NaN,NaN,NaN,0.837306494838347,0.844056183415431,0.897725984571238,NaN,0.951682091050339,NaN,0.978571147429901,NaN,1,0.560194899333588,0.525620129277683,NaN,0.565966797067414,0.686951272224188,0.712071456711932,0.534457849976568,0.315869571053067,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
r_0957,0.885119747941737,-0.413609361673512,0.885119747941737,NaN,NaN,-0.397061963242529,0.623217129398524,NaN,1,NaN,NaN,0.843266485456373,0.795007498686924,0.764422226099043,NaN,0.850643164226663,0.753257987198222,0.527833302465221,0.489371829876087,0.510518239513225,0.527013481519676,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
r_0958,0.769934582198494,0.99795342041429,1,0.993646065070378,NaN,0.976275075681771,0.936341338412343,NaN,0.848887885297418,0.723572937829063,0.920936338936258,0.724864084430971,0.151697657265633,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
r_0959,0.96909820299411,0.926091496250972,0.983708593705727,NaN,1,NaN,0.856293432338184,0.879019000430391,NaN,0.815836421194252,0.793747578467434,0.786429543989132,0.905607332876715,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
r_0962,0.817703547021983,0.888779204214,0.96199011981727,1,0.994034018380617,0.751867807444311,NaN,0.810639946741287,0.774691120411876,0.818563590532828,0.866109236553451,NaN,0.857959660668291,0.727324655276125,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
r_0988,0.917534764283446,0.51585647806279,0.917534764283446,NaN,0.633917332098093,NaN,0.83175527744126,NaN,NaN,NaN,NaN,1,0.97327961672277,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
r_0989,0.909043370214298,0.686927284329292,0.909043370214298,NaN,0.728271029870459,NaN,0.829870227604234,NaN,NaN,0.988108654906596,NaN,1,0.864528219102036,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
r_0996,0.928547731614731,0.991655540073945,NaN,NaN,0.991655540073945,NaN,0.991698455406005,0.992312440259317,1,0.985574662656948,0.997643253307101,0.997318506903854,NaN,0.768784838085164,0.517304665683476,0.329979961077479,NaN,NaN,0.30912237110358,0.711465847095807,0.779625746842542,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
r_0997,0.942221584536306,0.989521313717871,NaN,NaN,0.989521313717871,NaN,0.995995180271789,NaN,0.996408824145991,0.99715105111009,1,NaN,0.995757088652005,0.99568596248366,0.763303759852538,NaN,0.32155735644253,0.652108421979163,0.720647542568805,0.711123935465534,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
r_1021,0.353702431539812,0,0.356294286518024,NaN,0.356254483854665,NaN,0.329018879389762,NaN,NaN,0.318494070341041,1,0.815531431996239,0.327927461498215,0.979729240516713,0.310513910679308,0.262921576542323,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
r_1022,0.842017347985704,1,1,0.996044113091165,0.90933617773503,NaN,0.907444525201643,0.920853118245283,0.905109869266916,NaN,0.889258513632022,0.920325036387096,0.916832913820773,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
r_1051,0.949378793636635,1,1,NaN,0.999742317305397,NaN,0.964799029442023,0.920361319853912,0.994920209712856,0.982690706878959,NaN,NaN,NaN,0.974618265776722,0.986415771460831,0.998147182954702,0.99933985308167,0.954279108530618,0.934232613158242,0.932813566395062,0.944055235374541,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
r_1054,0.610868079419258,0.872897869106893,0.872897869106893,NaN,0.872848363248275,0.700623602958115,0.703736384817351,0.602208050531953,0.603180683701304,NaN,0.611408762409258,NaN,NaN,1,0.903036606166716,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
r_1074,0.783582228267698,1,1,0.890574614351496,0.887920140600251,NaN,0.662100367324077,NaN,0.644105036804545,0.404541056358212,NaN,NaN,NaN,0.363583988241081,0.134646348778639,0.0155513376510006,-0.0821846415017402,-0.404516744926804,0.57754575220613,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
r_1088,0.826571348598467,0.691976591845797,0.826571348598467,NaN,0.692737878640738,0.707699856893671,0.868624474840114,0.858178957748772,0.87602261560658,NaN,0.938160755124626,0.959602145408684,0.988276610625131,1,0.996470547697991,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
r_1106,-0.73777088245633,0,0.211646506774069,-0.517863377937239,-1.04731779664272,-0.976848535524912,-0.242133299906941,-0.242874103725982,0.570378252417766,0.579502683008358,NaN,NaN,0.648605923112265,0.981740122651817,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
r_1115,0.698158147738497,0,0.698158147738497,NaN,0.705882266271775,NaN,NaN,NaN,0.831242181416326,0.900178055849108,0.908576452005937,NaN,NaN,0.892542340686021,1,0.953772068614192,0.761900553029428,0.76656396200494,0.814218044597908,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
