rxn,formula,GPR,pathwayAuto,pathway,pathway_major
r_0005,UDP-D-glucose [cytoplasm]  -> (1->3)-beta-D-glucan [cell envelope] + H+ [cytoplasm] + UDP [cytoplasm] ,( YGR032W or YMR306W or ( YLR342W and YCR034W )),sce00500  Starch and sucrose metabolism,Glucan metabolism,"Fructose, mannose, sucrose, trahelose and glucan metabolism"
r_0361,dolichyl phosphate [cytoplasm] + GDP-alpha-D-mannose [cytoplasm]  -> dolichyl D-mannosyl phosphate [endoplasmic reticulum] + GDP [cytoplasm] ,YPR183W,sce00510  N-Glycan biosynthesis,Glucan metabolism,"Fructose, mannose, sucrose, trahelose and glucan metabolism"
r_0362,dolichyl D-mannosyl phosphate [endoplasmic reticulum]  -> dolichyl phosphate [endoplasmic reticulum] + H+ [endoplasmic reticulum] + mannan [endoplasmic reticulum] ,(( YAL023C and YDL095W ) or YDL093W or YJR143C or YOR321W ),sce00514  Other types of O-glycan biosynthesis,Glucan metabolism,"Fructose, mannose, sucrose, trahelose and glucan metabolism"
r_0489,glycerol 3-phosphate [cytoplasm] + H2O [cytoplasm]  -> glycerol [cytoplasm] + phosphate [cytoplasm] ,( YER062C or YIL053W ),sce00561  Glycerolipid metabolism,Glycerophospholipid metabolism,FA and PL metabolism
r_0491,dihydroxyacetone phosphate [cytoplasm] + H+ [cytoplasm] + NADH [cytoplasm]  -> glycerol 3-phosphate [cytoplasm] + NAD [cytoplasm] ,( YDL022W or YOL059W ),sce00564  Glycerophospholipid metabolism,Glycerophospholipid metabolism,FA and PL metabolism
r_0366,2-phospho-D-glyceric acid [cytoplasm]  <=> H2O [cytoplasm] + phosphoenolpyruvate [cytoplasm] ,( YPL281C or YGR254W or YHR174W or YMR323W or YOR393W ),Gluconeogenesis,Glycolysis,central carbon metabolism
r_0450,"D-fructose 1,6-bisphosphate [cytoplasm]  <=> dihydroxyacetone phosphate [cytoplasm] + glyceraldehyde 3-phosphate [cytoplasm] ",YKL060C,Gluconeogenesis,Glycolysis,central carbon metabolism
r_0467,D-glucose 6-phosphate [cytoplasm]  <=> D-fructose 6-phosphate [cytoplasm] ,YBR196C,Gluconeogenesis,Glycolysis,central carbon metabolism
r_0486,"glyceraldehyde 3-phosphate [cytoplasm] + NAD [cytoplasm] + phosphate [cytoplasm]  <=> 1,3-bisphospho-D-glycerate [cytoplasm] + H+ [cytoplasm] + NADH [cytoplasm] ",( YGR192C or YJL052W or YJR009C ),Gluconeogenesis,Glycolysis,central carbon metabolism
r_0534,ATP [cytoplasm] + D-glucose [cytoplasm]  -> ADP [cytoplasm] + D-glucose 6-phosphate [cytoplasm] + H+ [cytoplasm] ,( YLR446W or YCL040W or YFR053C or YGL253W ),Gluconeogenesis,Glycolysis,central carbon metabolism
r_0886,"ATP [cytoplasm] + D-fructose 6-phosphate [cytoplasm]  -> ADP [cytoplasm] + D-fructose 1,6-bisphosphate [cytoplasm] + H+ [cytoplasm] ",( YMR205C or ( YGR240C and YMR205C )),Gluconeogenesis,Glycolysis,central carbon metabolism
r_0892,"1,3-bisphospho-D-glycerate [cytoplasm] + ADP [cytoplasm]  <=> 3-phosphonato-D-glycerate(3-) [cytoplasm] + ATP [cytoplasm] ",YCR012W,Gluconeogenesis,Glycolysis,central carbon metabolism
r_0893,3-phosphonato-D-glycerate(3-) [cytoplasm]  <=> 2-phospho-D-glyceric acid [cytoplasm] ,( YOR283W or YKL152C ),Gluconeogenesis,Glycolysis,central carbon metabolism
r_0959,H+ [cytoplasm] + pyruvate [cytoplasm]  -> acetaldehyde [cytoplasm] + carbon dioxide [cytoplasm] ,( YGR087C or YLR044C or YLR134W ),Gluconeogenesis,Glycolysis,central carbon metabolism
r_0962,ADP [cytoplasm] + H+ [cytoplasm] + phosphoenolpyruvate [cytoplasm]  -> ATP [cytoplasm] + pyruvate [cytoplasm] ,( YAL038W or YOR347C ),Gluconeogenesis,Glycolysis,central carbon metabolism
r_1054,dihydroxyacetone phosphate [cytoplasm]  <=> glyceraldehyde 3-phosphate [cytoplasm] ,YDR050C,Gluconeogenesis,Glycolysis,central carbon metabolism
r_0007,1-(5-phospho-D-ribosyl)-5-[(5-phospho-D-ribosylamino)methylideneamino]imidazole-4-carboxamide [cytoplasm]  -> 5-[(5-phospho-1-deoxy-D-ribulos-1-ylamino)methylideneamino]-1-(5-phospho-D-ribosyl)imidazole-4-carboxamide [cytoplasm] ,YIL020C,sce00340  Histidine metabolism,Histidine metabolism,Histidine metabolism
r_0225,ATP [cytoplasm] + PRPP [cytoplasm]  -> 5-phosphoribosyl-ATP [cytoplasm] + diphosphate [cytoplasm] ,YER055C,sce00340  Histidine metabolism,Histidine metabolism,Histidine metabolism
r_0536,H2O [cytoplasm] + L-histidinol [cytoplasm] + 2 NAD [cytoplasm]  -> 3 H+ [cytoplasm] + L-histidine [cytoplasm] + 2 NADH [cytoplasm] ,YCL030C,sce00340  Histidine metabolism,Histidine metabolism,Histidine metabolism
r_0537,H2O [cytoplasm] + L-histidinol phosphate [cytoplasm]  -> L-histidinol [cytoplasm] + phosphate [cytoplasm] ,YFR025C,sce00340  Histidine metabolism,Histidine metabolism,Histidine metabolism
r_0538,3-(imidazol-4-yl)-2-oxopropyl dihydrogen phosphate [cytoplasm] + L-glutamate [cytoplasm]  -> 2-oxoglutarate [cytoplasm] + L-histidinol phosphate [cytoplasm] ,YIL116W,sce00340  Histidine metabolism,Histidine metabolism,Histidine metabolism
r_0563,5-[(5-phospho-1-deoxy-D-ribulos-1-ylamino)methylideneamino]-1-(5-phospho-D-ribosyl)imidazole-4-carboxamide [cytoplasm] + L-glutamine [cytoplasm]  -> AICAR [cytoplasm] + D-erythro-1-(imidazol-4-yl)glycerol 3-phosphate [cytoplasm] + H+ [cytoplasm] + L-glutamate [cytoplasm] ,YBR248C,sce00340  Histidine metabolism,Histidine metabolism,Histidine metabolism
r_0564,D-erythro-1-(imidazol-4-yl)glycerol 3-phosphate [cytoplasm]  -> 3-(imidazol-4-yl)-2-oxopropyl dihydrogen phosphate [cytoplasm] + H2O [cytoplasm] ,YOR202W,sce00340  Histidine metabolism,Histidine metabolism,Histidine metabolism
r_0909,1-(5-phosphoribosyl)-5'-AMP [cytoplasm] + H2O [cytoplasm]  -> 1-(5-phospho-D-ribosyl)-5-[(5-phospho-D-ribosylamino)methylideneamino]imidazole-4-carboxamide [cytoplasm] ,YCL030C,sce00340  Histidine metabolism,Histidine metabolism,Histidine metabolism
r_0910,5-phosphoribosyl-ATP [cytoplasm] + H2O [cytoplasm]  -> 1-(5-phosphoribosyl)-5'-AMP [cytoplasm] + diphosphate [cytoplasm] + H+ [cytoplasm] ,YCL030C,sce00340  Histidine metabolism,Histidine metabolism,Histidine metabolism
r_0018,2-oxoadipic acid [cytoplasm] + L-glutamate [cytoplasm]  <=> 2-oxoglutarate [cytoplasm] + L-2-aminoadipate [cytoplasm] ,( YER152C or YGL202W or YJL060W ),sce00130  Ubiquinone and other terpenoid-quinone biosynthesis,Lysine biosynthesis,Lysine biosynthesis
r_0027,"homocitrate [mitochondrion]  <=> but-1-ene-1,2,4-tricarboxylic acid [mitochondrion] + H2O [mitochondrion] ",YDR234W,sce00300  Lysine biosynthesis,Lysine biosynthesis,Lysine biosynthesis
r_0542,"but-1-ene-1,2,4-tricarboxylic acid [mitochondrion] + H2O [mitochondrion]  <=> homoisocitrate [mitochondrion] ",( YJL200C or YDR234W ),sce00300  Lysine biosynthesis,Lysine biosynthesis,Lysine biosynthesis
r_0545,homoisocitrate [mitochondrion] + NAD [mitochondrion]  -> 2-oxoadipic acid [mitochondrion] + carbon dioxide [mitochondrion] + H+ [mitochondrion] + NADH [mitochondrion] ,YIL094C,sce00300  Lysine biosynthesis,Lysine biosynthesis,Lysine biosynthesis
r_0678,ATP [cytoplasm] + H+ [cytoplasm] + L-2-aminoadipate [cytoplasm] + NADPH [cytoplasm]  -> AMP [cytoplasm] + diphosphate [cytoplasm] + L-allysine [cytoplasm] + NADP(+) [cytoplasm] ,( YBR115C and YGL154C ),sce00300  Lysine biosynthesis,Lysine biosynthesis,Lysine biosynthesis
r_0988,H2O [cytoplasm] + L-saccharopine [cytoplasm] + NAD [cytoplasm]  -> 2-oxoglutarate [cytoplasm] + H+ [cytoplasm] + L-lysine [cytoplasm] + NADH [cytoplasm] ,YIR034C,sce00300  Lysine biosynthesis,Lysine biosynthesis,Lysine biosynthesis
r_0989,H+ [cytoplasm] + L-allysine [cytoplasm] + L-glutamate [cytoplasm] + NADPH [cytoplasm]  -> H2O [cytoplasm] + L-saccharopine [cytoplasm] + NADP(+) [cytoplasm] ,YNR050C,sce00300  Lysine biosynthesis,Lysine biosynthesis,Lysine biosynthesis
r_1838,2-oxoglutarate [mitochondrion] + acetyl-CoA [mitochondrion] + H2O [mitochondrion]  -> coenzyme A [mitochondrion] + H+ [mitochondrion] + homocitrate [mitochondrion] ,( YDL131W or YDL182W ),sce00300  Lysine biosynthesis,Lysine biosynthesis,Lysine biosynthesis
r_0080,"5,10-methylenetetrahydrofolate [cytoplasm] + 2 H+ [cytoplasm] + NADPH [cytoplasm]  -> 5-methyltetrahydrofolate [cytoplasm] + NADP(+) [cytoplasm] ",( YGL125W or YPL023C ),sce00670  One carbon pool by folate,One carbon pool by folate,"Methionine, folate and sulfur metabolism"
r_0215,ATP [cytoplasm] + L-aspartate [cytoplasm]  -> 4-phospho-L-aspartate [cytoplasm] + ADP [cytoplasm] ,YER052C,"sce00260  Glycine, serine and threonine metabolism",Methionine biosynthesis/Sulfate metabolism,"Methionine, folate and sulfur metabolism"
r_0219,4-phospho-L-aspartate [cytoplasm] + H+ [cytoplasm] + NADPH [cytoplasm]  -> L-aspartate 4-semialdehyde [cytoplasm] + NADP(+) [cytoplasm] + phosphate [cytoplasm] ,YDR158W,"sce00260  Glycine, serine and threonine metabolism",Methionine biosynthesis/Sulfate metabolism,"Methionine, folate and sulfur metabolism"
r_0547,H+ [cytoplasm] + L-aspartate 4-semialdehyde [cytoplasm] + NADPH [cytoplasm]  -> L-homoserine [cytoplasm] + NADP(+) [cytoplasm] ,YJR139C,"sce00260  Glycine, serine and threonine metabolism",Methionine biosynthesis/Sulfate metabolism,"Methionine, folate and sulfur metabolism"
r_0549,acetyl-CoA [cytoplasm] + L-homoserine [cytoplasm]  -> coenzyme A [cytoplasm] + O-acetyl-L-homoserine [cytoplasm] ,YNL277W,sce00270  Cysteine and methionine metabolism,Methionine biosynthesis/Sulfate metabolism,"Methionine, folate and sulfur metabolism"
r_0727,5-methyltetrahydrofolate [cytoplasm] + L-homocysteine [cytoplasm]  -> H+ [cytoplasm] + L-methionine [cytoplasm] + THF [cytoplasm] ,YER091C,sce00270  Cysteine and methionine metabolism,Methionine biosynthesis/Sulfate metabolism,"Methionine, folate and sulfur metabolism"
r_0813,hydrogen sulfide [cytoplasm] + O-acetyl-L-homoserine [cytoplasm]  -> acetate [cytoplasm] + H+ [cytoplasm] + L-homocysteine [cytoplasm] ,YLR303W,sce00270  Cysteine and methionine metabolism,Methionine biosynthesis/Sulfate metabolism,"Methionine, folate and sulfur metabolism"
r_1936,dihydroxyacetone phosphate [cytoplasm]  -> methylglyoxal [cytoplasm] + phosphate [cytoplasm] ,0,0,Methylglyoxal production,central carbon metabolism
r_0439,2 ferricytochrome c [mitochondrion] + 1.266 H+ [mitochondrion] + ubiquinol-6 [mitochondrion]  -> 2 ferrocytochrome c [mitochondrion] + 2.532 H+ [cytoplasm] + ubiquinone-6 [mitochondrion] ,(( Q0105 and YBL045C and YDR529C and YEL024W and YEL039C and YFR033C and YGR183C and YHR001W-A and YJL166W and YOR065W and YPR191W ) or ( Q0105 and YBL045C and YDR529C and YEL024W and YFR033C and YGR183C and YHR001W-A and YJL166W and YJR048W and YOR065W and YPR191W )),sce00190  Oxidative phosphorylation,Oxidative phosphorylation,central carbon metabolism
r_0916,ATP [cytoplasm] + ribose-5-phosphate [cytoplasm]  -> AMP [cytoplasm] + H+ [cytoplasm] + PRPP [cytoplasm] ,(( YKL181W and YER099C ) or ( YKL181W and YHL011C ) or ( YKL181W and YBL068W ) or ( YER099C and YOL061W ) or ( YBL068W and YOL061W )),sce00030  Pentose phosphate pathway,Pentose phosphate pathway,central carbon metabolism
r_0039,3-dehydroquinate [cytoplasm]  -> 3-dehydroshikimate [cytoplasm] + H2O [cytoplasm] ,YDR127W,"sce00400  Phenylalanine, tyrosine and tryptophan biosynthesis","Phenylalanine, tyrosine and tryptophan biosynthesis","Phenylalanine, tyrosine and tryptophan biosynthesis"
r_0040,7-phospho-2-dehydro-3-deoxy-D-arabino-heptonic acid [cytoplasm]  -> 3-dehydroquinate [cytoplasm] + phosphate [cytoplasm] ,YDR127W,"sce00400  Phenylalanine, tyrosine and tryptophan biosynthesis","Phenylalanine, tyrosine and tryptophan biosynthesis","Phenylalanine, tyrosine and tryptophan biosynthesis"
r_0042,D-erythrose 4-phosphate [cytoplasm] + H2O [cytoplasm] + phosphoenolpyruvate [cytoplasm]  -> 7-phospho-2-dehydro-3-deoxy-D-arabino-heptonic acid [cytoplasm] + phosphate [cytoplasm] ,( YBR249C or YDR035W ),"sce00400  Phenylalanine, tyrosine and tryptophan biosynthesis","Phenylalanine, tyrosine and tryptophan biosynthesis","Phenylalanine, tyrosine and tryptophan biosynthesis"
r_0065,3-phosphoshikimic acid [cytoplasm] + phosphoenolpyruvate [cytoplasm]  -> 5-O-(1-carboxyvinyl)-3-phosphoshikimic acid [cytoplasm] + phosphate [cytoplasm] ,YDR127W,"sce00400  Phenylalanine, tyrosine and tryptophan biosynthesis","Phenylalanine, tyrosine and tryptophan biosynthesis","Phenylalanine, tyrosine and tryptophan biosynthesis"
r_0278,chorismate [cytoplasm]  -> prephenate [cytoplasm] ,YPR060C,"sce00400  Phenylalanine, tyrosine and tryptophan biosynthesis","Phenylalanine, tyrosine and tryptophan biosynthesis","Phenylalanine, tyrosine and tryptophan biosynthesis"
r_0279,5-O-(1-carboxyvinyl)-3-phosphoshikimic acid [cytoplasm]  -> chorismate [cytoplasm] + phosphate [cytoplasm] ,YGL148W,"sce00400  Phenylalanine, tyrosine and tryptophan biosynthesis","Phenylalanine, tyrosine and tryptophan biosynthesis","Phenylalanine, tyrosine and tryptophan biosynthesis"
r_0938,H+ [cytoplasm] + prephenate [cytoplasm]  -> carbon dioxide [cytoplasm] + H2O [cytoplasm] + keto-phenylpyruvate [cytoplasm] ,YNL316C,"sce00400  Phenylalanine, tyrosine and tryptophan biosynthesis","Phenylalanine, tyrosine and tryptophan biosynthesis","Phenylalanine, tyrosine and tryptophan biosynthesis"
r_0939,NADP(+) [cytoplasm] + prephenate [cytoplasm]  -> 3-(4-hydroxyphenyl)pyruvate [cytoplasm] + carbon dioxide [cytoplasm] + NADPH [cytoplasm] ,YBR166C,"sce00400  Phenylalanine, tyrosine and tryptophan biosynthesis","Phenylalanine, tyrosine and tryptophan biosynthesis","Phenylalanine, tyrosine and tryptophan biosynthesis"
r_0996,3-dehydroshikimate [cytoplasm] + H+ [cytoplasm] + NADPH [cytoplasm]  -> NADP(+) [cytoplasm] + shikimate [cytoplasm] ,YDR127W,"sce00400  Phenylalanine, tyrosine and tryptophan biosynthesis","Phenylalanine, tyrosine and tryptophan biosynthesis","Phenylalanine, tyrosine and tryptophan biosynthesis"
r_0997,ATP [cytoplasm] + shikimate [cytoplasm]  -> 3-phosphoshikimic acid [cytoplasm] + ADP [cytoplasm] + H+ [cytoplasm] ,YDR127W,"sce00400  Phenylalanine, tyrosine and tryptophan biosynthesis","Phenylalanine, tyrosine and tryptophan biosynthesis","Phenylalanine, tyrosine and tryptophan biosynthesis"
r_0468,ATP [cytoplasm] + L-glutamate [cytoplasm]  -> ADP [cytoplasm] + L-gamma-glutamyl phosphate [cytoplasm] ,YDR300C,sce00330  Arginine and proline metabolism,Proline biosynthesis,Proline biosynthesis
r_0473,H+ [cytoplasm] + L-gamma-glutamyl phosphate [cytoplasm] + NADPH [cytoplasm]  -> L-glutamic 5-semialdehyde [cytoplasm] + NADP(+) [cytoplasm] + phosphate [cytoplasm] ,YOR323C,sce00330  Arginine and proline metabolism,Proline biosynthesis,Proline biosynthesis
r_0957,1-pyrroline-5-carboxylate [cytoplasm] + 2 H+ [cytoplasm] + NADPH [cytoplasm]  -> L-proline [cytoplasm] + NADP(+) [cytoplasm] ,YER023W,sce00330  Arginine and proline metabolism,Proline biosynthesis,Proline biosynthesis
r_1887,L-glutamic 5-semialdehyde [cytoplasm]  <=> 1-pyrroline-5-carboxylate [cytoplasm] + H+ [cytoplasm] + H2O [cytoplasm] ,0,0,Proline biosynthesis,Proline biosynthesis
r_0079,5'-phosphoribosyl-N-formylglycineamide [cytoplasm] + ATP [cytoplasm] + H2O [cytoplasm] + L-glutamine [cytoplasm]  -> 5'-phosphoribosyl-N-formylglycineamidine [cytoplasm] + ADP [cytoplasm] + H+ [cytoplasm] + L-glutamate [cytoplasm] + phosphate [cytoplasm] ,YGR061C,sce00230  Purine metabolism,Purine metabolism,Purine metabolism
r_0151,5'-phosphoribosyl-4-(N-succinocarboxamide)-5-aminoimidazole [cytoplasm]  -> AICAR [cytoplasm] + fumarate [cytoplasm] ,YLR359W,sce00230  Purine metabolism,Purine metabolism,Purine metabolism
r_0152,adenylo-succinate [cytoplasm]  <=> AMP [cytoplasm] + fumarate [cytoplasm] ,YLR359W,sce00230  Purine metabolism,Purine metabolism,Purine metabolism
r_0153,GTP [cytoplasm] + IMP [cytoplasm] + L-aspartate [cytoplasm]  -> adenylo-succinate [cytoplasm] + GDP [cytoplasm] + 2 H+ [cytoplasm] + phosphate [cytoplasm] ,YNL220W,sce00230  Purine metabolism,Purine metabolism,Purine metabolism
r_0499,10-formyl-THF [cytoplasm] + 5-phospho-ribosyl-glycineamide [cytoplasm]  -> 5'-phosphoribosyl-N-formylglycineamide [cytoplasm] + H+ [cytoplasm] + THF [cytoplasm] ,YDR408C,sce00230  Purine metabolism,Purine metabolism,Purine metabolism
r_0514,ATP [cytoplasm] + H2O [cytoplasm] + L-glutamine [cytoplasm] + xanthosine-5-phosphate [cytoplasm]  -> AMP [cytoplasm] + diphosphate [cytoplasm] + GMP [cytoplasm] + 2 H+ [cytoplasm] + L-glutamate [cytoplasm] ,YMR217W,sce00230  Purine metabolism,Purine metabolism,Purine metabolism
r_0528,ATP [cytoplasm] + GMP [cytoplasm]  -> ADP [cytoplasm] + GDP [cytoplasm] ,YDR454C,sce00230  Purine metabolism,Purine metabolism,Purine metabolism
r_0565,H2O [cytoplasm] + IMP [cytoplasm] + NAD [cytoplasm]  -> H+ [cytoplasm] + NADH [cytoplasm] + xanthosine-5-phosphate [cytoplasm] ,( YHR216W or YLR432W or YML056C ),sce00230  Purine metabolism,Purine metabolism,Purine metabolism
r_0570,phosphoribosyl-formamido-carboxamide [cytoplasm]  <=> H2O [cytoplasm] + IMP [cytoplasm] ,( YLR028C or YMR120C ),sce00230  Purine metabolism,Purine metabolism,Purine metabolism
r_0855,5'-phosphoribosyl-N-formylglycineamidine [cytoplasm] + ATP [cytoplasm]  -> 5'-phosphoribosyl-5-aminoimidazole [cytoplasm] + ADP [cytoplasm] + 2 H+ [cytoplasm] + phosphate [cytoplasm] ,YGL234W,sce00230  Purine metabolism,Purine metabolism,Purine metabolism
r_0908,ATP [cytoplasm] + L-aspartate [cytoplasm] + phosphoribosyl-carboxy-aminoimidazole [cytoplasm]  -> 5'-phosphoribosyl-4-(N-succinocarboxamide)-5-aminoimidazole [cytoplasm] + ADP [cytoplasm] + H+ [cytoplasm] + phosphate [cytoplasm] ,YAR015W,sce00230  Purine metabolism,Purine metabolism,Purine metabolism
r_0911,5'-phosphoribosyl-5-aminoimidazole [cytoplasm] + ATP [cytoplasm] + carbon dioxide [cytoplasm] + H2O [cytoplasm]  -> ADP [cytoplasm] + H+ [cytoplasm] + phosphate [cytoplasm] + phosphoribosyl-carboxy-aminoimidazole [cytoplasm] ,YOR128C,sce00230  Purine metabolism,Purine metabolism,Purine metabolism
r_0912,10-formyl-THF [cytoplasm] + AICAR [cytoplasm]  <=> phosphoribosyl-formamido-carboxamide [cytoplasm] + THF [cytoplasm] ,( YLR028C or YMR120C ),sce00230  Purine metabolism,Purine metabolism,Purine metabolism
r_0914,5-phosphoribosylamine [cytoplasm] + ATP [cytoplasm] + L-glycine [cytoplasm]  -> 5-phospho-ribosyl-glycineamide [cytoplasm] + ADP [cytoplasm] + H+ [cytoplasm] + phosphate [cytoplasm] ,YGL234W,sce00230  Purine metabolism,Purine metabolism,Purine metabolism
r_0915,H2O [cytoplasm] + L-glutamine [cytoplasm] + PRPP [cytoplasm]  -> 5-phosphoribosylamine [cytoplasm] + diphosphate [cytoplasm] + L-glutamate [cytoplasm] ,YMR300C,sce00230  Purine metabolism,Purine metabolism,Purine metabolism
r_0214,carbamoyl phosphate [cytoplasm] + L-aspartate [cytoplasm]  -> H+ [cytoplasm] + N-carbamoyl-L-aspartate [cytoplasm] + phosphate [cytoplasm] ,YJL130C,sce00240  Pyrimidine metabolism,Pyrimidine metabolism,Pyrimidine metabolism
r_0349,(S)-dihydroorotate [cytoplasm] + H2O [cytoplasm]  <=> H+ [cytoplasm] + N-carbamoyl-L-aspartate [cytoplasm] ,YLR420W,sce00240  Pyrimidine metabolism,Pyrimidine metabolism,Pyrimidine metabolism
r_0820,diphosphate [cytoplasm] + orotidine 5'-(dihydrogen phosphate) [cytoplasm]  <=> orotate [cytoplasm] + PRPP [cytoplasm] ,( YML106W or YMR271C ),sce00240  Pyrimidine metabolism,Pyrimidine metabolism,Pyrimidine metabolism
r_0821,H+ [cytoplasm] + orotidine 5'-(dihydrogen phosphate) [cytoplasm]  -> carbon dioxide [cytoplasm] + UMP [cytoplasm] ,YEL021W,sce00240  Pyrimidine metabolism,Pyrimidine metabolism,Pyrimidine metabolism
r_1074,PRPP [cytoplasm] + uracil [cytoplasm]  -> diphosphate [cytoplasm] + UMP [cytoplasm] ,YHR128W,sce00240  Pyrimidine metabolism,Pyrimidine metabolism,Pyrimidine metabolism
r_0718,(S)-malate [mitochondrion] + NAD [mitochondrion]  -> carbon dioxide [mitochondrion] + NADH [mitochondrion] + pyruvate [mitochondrion] ,YKL029C,sce00620  Pyruvate metabolism,Pyruvate metabolism,central carbon metabolism
r_0958,ATP [cytoplasm] + bicarbonate [cytoplasm] + pyruvate [cytoplasm]  -> ADP [cytoplasm] + H+ [cytoplasm] + oxaloacetate [cytoplasm] + phosphate [cytoplasm] ,( YBR218C or YGL062W ),sce00020  Citrate cycle (TCA cycle),Pyruvate metabolism,central carbon metabolism
r_0154,5'-adenylyl sulfate [cytoplasm] + ATP [cytoplasm]  -> 3'-phospho-5'-adenylyl sulfate [cytoplasm] + ADP [cytoplasm] + H+ [cytoplasm] ,YKL001C,sce00230  Purine metabolism,Sulfate metabolism,"Methionine, folate and sulfur metabolism"
r_0032,"adenosine 3',5'-bismonophosphate [cytoplasm] + H2O [cytoplasm]  -> AMP [cytoplasm] + phosphate [cytoplasm] ",YOL064C,sce00920  Sulfur metabolism,Sulfate metabolism,"Methionine, folate and sulfur metabolism"
